"0","library(xaringanthemer)"
"0","style_duo_accent("
"0","  primary_color = ""#00355F"","
"0","  secondary_color = ""#FF961C"","
"0","  inverse_header_color = ""#FFFFFF"","
"0","  background_image = ""UoG_colour.png"","
"0","  background_size = ""20%"","
"0","  background_position = ""top 30px right 50px;"","
"0","  title_slide_background_image = ""UoG_keyline.png"","
"0","  title_slide_background_size = ""30%"","
"0","  title_slide_background_position = ""50% 10%"","
"0","  title_slide_background_color = ""#00355F"","
"0","  title_slide_text_color = ""#FFFFFF"","
"0","  header_background_padding = ""10px 10px 10px 0"""
"0",")"
