"0","summary(gamfit3)"
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","logFlow ~ Catchment.Area + Max.Altitude + s(doy) + s(Year) + 
"
"1","    te(Longitude, Latitude) + ti(doy, Year) + ti(Longitude, Latitude, 
"
"1","    doy, d = c(2, 1)) + ti(Longitude, Latitude, Year, d = c(2, 
"
"1","    1))
"
"1","
Parametric coefficients:
"
"1","              "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1"," -6.602e-01"
"1","  6.357e-03"
"1","  -103.8"
"1","   <2e-16"
"1"," ***"
"1","
Catchment.Area"
"1","  9.678e-04"
"1","  2.224e-06"
"1","   435.2"
"1","   <2e-16"
"1"," ***"
"1","
Max.Altitude  "
"1","  2.414e-03"
"1","  8.570e-06"
"1","   281.7"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                           "
"1","    edf"
"1"," Ref.df"
"1","        F"
"1"," p-value"
"1","    "
"1","
s(doy)                     "
"1","  8.962"
"1","   9.00"
"1"," 21508.26"
"1","  <2e-16"
"1"," ***"
"1","
s(Year)                    "
"1","  8.998"
"1","   9.00"
"1","  1148.97"
"1","  <2e-16"
"1"," ***"
"1","
te(Longitude,Latitude)     "
"1"," 24.000"
"1","  24.00"
"1","  6377.84"
"1","  <2e-16"
"1"," ***"
"1","
ti(doy,Year)               "
"1"," 15.987"
"1","  16.00"
"1","   811.27"
"1","  <2e-16"
"1"," ***"
"1","
ti(Longitude,Latitude,doy) "
"1"," 92.491"
"1","  95.49"
"1","   150.27"
"1","  <2e-16"
"1"," ***"
"1","
ti(Longitude,Latitude,Year)"
"1"," 88.365"
"1","  93.73"
"1","    60.94"
"1","  <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.647"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","64.7"
"1",""
"1","%"
"1","
"
"1","GCV"
"1",""
"1"," = "
"1",""
"1","0.82024"
"1","  Scale est. = "
"1",""
"1","0.81993 "
"1",""
"1","  n = "
"1",""
"1","640575"
"1",""
"1","
"
